Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1684412601.3781252
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1676385109.9930444
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1684412601.896869
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1684412601.605787
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1684412601.904925
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1684413294.2160125
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1684412601.9217775
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1684412601.3760161
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sitebuiltins.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1684415000.8833094
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1684412601.108843
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1684412601.7536902
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1684412488.6425133
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1684412601.9011877
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1684412602.5963275
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1684412602.5960634
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1684412601.5208142
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1684412601.0828285
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/emitter.py first seen with mtime 1684415001.0162911
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1684412601.0815206
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1684412488.6424005
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1684412601.9137394
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/opcode.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/click/parser.py first seen with mtime 1684412867.270233
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/actions.py first seen with mtime 1684412488.6475964
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1684412601.9501674
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pathlib.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1684412601.9331527
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1684412601.9057896
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/admin.py first seen with mtime 1684412398.59177
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1684412601.921951
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1684412601.913192
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/views.py first seen with mtime 1684477072.8037434
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1684412601.954844
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1684412601.9562614
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/decorators/vary.py first seen with mtime 1684412601.9689775
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1684412601.906529
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/parser.py first seen with mtime 1684415001.0885284
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/reader.py first seen with mtime 1684415001.0174284
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1684412601.914451
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1684415000.8854682
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1684412601.7483072
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1684412601.9352546
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1684412601.965711
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1684412602.6014996
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1684412602.5991254
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sysconfig.py first seen with mtime 1676385110.0635016
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1676385110.062119
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/composer.py first seen with mtime 1684415001.015422
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1684412601.9527452
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1684412601.106708
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1684415000.8853488
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1684412601.0810497
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1684412601.9583507
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/comments.py first seen with mtime 1684415001.0151253
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1684412488.649448
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1684412488.646083
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1684412601.9216032
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1684412601.9609663
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1684412601.9531028
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1684412601.9034162
File /Users/admin/Desktop/AirTicket/buy_tickets/manage.py first seen with mtime 1684412398.593087
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1684412601.9685743
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters first seen with mtime 1684413294.216432
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework first seen with mtime 1684413294.2163234
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters/widgets first seen with mtime 1684413294.2164905
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework/form.html first seen with mtime 1684413294.2163668
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework/crispy_form.html first seen with mtime 1684413294.216252
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates/django_filters/widgets/multiwidget.html first seen with mtime 1684413294.2165341
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1684415001.4022288
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1684415001.4020188
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1684415001.4021425
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1684415001.4022813
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1684412602.6387126
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1684412602.6352074
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1684412602.638619
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1684412602.6316245
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1684412602.6318877
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1684412602.6368566
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1684412602.6322951
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1684412602.6329918
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1684412602.632012
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1684412602.634217
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1684412602.6383238
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1684412602.6321552
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1684412602.6324508
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1684412602.6317499
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1684412602.6411219
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1684412602.635043
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1684412602.6352487
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1684412602.635143
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1684412602.6385467
